,predicted_scores,similarity_scores
MAR08004,0.9993754280000001,0.7333921360867072
MAR07999,0.9993754280000001,0.7333921360866914
MAR07996,0.9993754280000001,0.7333921360866836
MAR07934,0.9993754280000001,0.8153805609101912
MAR01749,0.9993754280000001,0.7999999999999998
MAR01567,0.9993754280000001,0.7999999999999998
MAR01928,0.9993754280000001,0.7333921360866914
MAR01748,0.9993754280000001,0.7999999999999998
MAR01687,0.9993754280000001,0.7333921360866904
MAR03768,0.9993754280000001,0.7333921360867054
MAR01747,0.9993754280000001,0.7333921360867054
MAR01746,0.9993754280000001,0.7333921360867054
MAR02009,0.9993754280000001,0.7333921360866881
MAR02010,0.9993754280000001,0.7333921360866903
MAR02011,0.9993754280000001,0.7999999999999998
MAR01682,0.9993754280000001,0.733392136086686
MAR01691,0.999369978,0.7777728075865484
MAR02891,0.999369978,0.7777728075865051
MAR02189,0.999369978,0.7777728075865102
MAR02195,0.999369978,0.7777728075865273
MAR04687,0.999369978,0.7777728075865159
MAR02197,0.999369978,0.7777728075865102
MAR07331,0.9993665359999999,0.7071067811865475
MAR04513,0.9993650859999998,0.6324399717684338
MAR12267,0.9993629800000001,0.6324555320336759
MAR04007,0.999351932,0.6030282065666612
MAR01241,0.999351932,0.499988818070354
MAR04232,0.999351932,0.499988818070352
MAR01660,0.999350768,0.5999838962921382
MAR02015,0.9993501300000001,0.7999919481460025
MAR02329,0.9993500479999999,0.5999838962921296
MAR04316,0.9993444759999999,0.7171241046347867
MAR10129,0.9993423759999999,0.5999838962921653
MAR05428,0.999337586,0.9190182776172596
MAR03209,0.999331844,0.7999919481460758
MAR00967,0.9993310079999999,0.8749874182184233
MAR08410,0.999328878,0.4780694463063031
MAR00968,0.9993274480000001,0.8933112489671066
MAR05038,0.9993246819999999,0.6859943405700353
MAR06361,0.9993246819999999,0.8677218312746245
MAR03437,0.9993175759999999,0.7844841128729141
MAR00759,0.99931214,0.9910398501845171
MAR11544,0.9993062580000001,0.5999838962921961
MAR10112,0.999305388,0.5999838962921653
MAR10106,0.999301988,0.5999838962921653
MAR09949,0.9992998959999999,0.5999838962921922
MAR01497,0.9992981239999998,0.9237604307034013
MAR10098,0.99929286,0.5999838962921653
MAR08108,0.999290712,0.9904728723789697
MAR03204,0.9992888000000001,0.6324364350970144
MAR03158,0.9992888000000001,0.6324364350969969
MAR03151,0.9992888000000001,0.6324364350969969
MAR00040,0.9992888000000001,0.6324364350969867
MAR03259,0.9992888000000001,0.6324364350969992
MAR03524,0.9992888000000001,0.6324364350969987
MAR03123,0.9992888000000001,0.6324364350969826
MAR04497,0.9992888000000001,0.6324364350969787
MAR08437,0.9992888000000001,0.6324364350969773
MAR04471,0.9992888000000001,0.6324364350969855
MAR06409,0.9992888000000001,0.6324364350969951
MAR08069,0.9992888000000001,0.6324364350970122
MAR02885,0.9992888000000001,0.6324364350970141
MAR02881,0.9992888000000001,0.6324364350970029
MAR01609,0.9992888000000001,0.6324364350970141
MAR03529,0.9992888000000001,0.6324364350969987
MAR01689,0.9992888000000001,0.6324364350969843
MAR03533,0.9992888000000001,0.6324364350969932
MAR03117,0.9992888000000001,0.6324364350969934
MAR01651,0.9992888000000001,0.6324364350969833
MAR11565,0.9992888000000001,0.6324364350969969
MAR01977,0.999282086,0.6761127101919072
MAR03880,0.9992725140000001,0.6900397610923431
MAR12143,0.999271772,0.6324555320336759
MAR11411,0.999263432,0.3890545456835999
MAR11414,0.99925532,0.3807532725244025
MAR07193,0.99925532,0.3807532725244025
MAR03899,0.9992544099999998,0.5
MAR05291,0.999252828,0.9997422806229594
MAR05366,0.999252548,0.8933112489671066
MAR06344,0.999252066,0.8933112489671066
MAR10374,0.9992516339999999,0.5999838962921769
MAR12172,0.9992324439999999,0.6324555320336759
MAR12244,0.999228566,0.6324555320336759
MAR06345,0.999223428,0.8933112489671066
MAR05025,0.999219292,0.8933112489671066
MAR08444,0.999213078,0.7499748364368628
MAR04854,0.9992116879999999,0.5
MAR06284,0.9992071600000001,0.8933112489671066
MAR05327,0.999207102,0.8933112489671066
MAR12304,0.9991922500000001,0.6324555320336759
MAR12148,0.99918833,0.6324555320336759
MAR12238,0.9991872620000001,0.6324555320336759
MAR03802,0.999182658,0.7999838956438416
MAR10095,0.9991707980000001,0.5999838962921653
MAR11552,0.9991707980000001,0.5999838962921686
MAR09950,0.9991707980000001,0.5999838962921534
MAR11559,0.9991707980000001,0.5999838962921686
MAR11492,0.9991707980000001,0.599983896292196
MAR10092,0.9991707980000001,0.5999838962921653
MAR07655,0.9991601259999999,0.6761127101919839
MAR08779,0.999157784,0.6324364350970137
MAR04816,0.999153854,0.8486638027078985
MAR05256,0.9991489040000001,0.8547043234472845
MAR05086,0.9991489040000001,0.8547043234472845
MAR04987,0.9991489040000001,0.8547043234472845
MAR05069,0.9991489040000001,0.8547043234472845
MAR04459,0.9991471520000001,0.5999838962921765
MAR11736,0.9991456099999999,0.5999838962921555
MAR12162,0.999114634,0.6324555320336759
MAR05923,0.9990973999999999,0.7071067811865475
MAR05182,0.99909719,0.8933112489671066
MAR01440,0.99909219,0.8407160649210421
MAR06098,0.999091722,0.8164965809277261
MAR05853,0.999091548,0.6666666666666667
MAR04913,0.999091524,0.4999999999999999
MAR01496,0.9990880819999999,0.6666219299422378
MAR08415,0.99907706,0.5773115276617171
MAR02146,0.999071886,0.7999919481460864
MAR05100,0.99906504,0.8933112489671066
MAR05026,0.999062554,0.8933112489671066
MAR05180,0.999061208,0.8933112489671066
MAR05108,0.999061208,0.8933112489671066
MAR05331,0.999061208,0.8933112489671066
MAR00978,0.999061208,0.8933112489671066
MAR05350,0.999061208,0.8933112489671066
MAR05377,0.999061208,0.8933112489671066
MAR06322,0.999061208,0.8933112489671066
MAR05372,0.999061208,0.8933112489671066
MAR05189,0.999061208,0.8933112489671066
MAR05178,0.999061208,0.8933112489671066
MAR05097,0.999061208,0.8933112489671066
MAR05119,0.999061208,0.8933112489671066
MAR02378,0.9990575939999999,0.7378625477528012
MAR01142,0.9990545039999998,0.49989933561506406
MAR00048,0.999052438,0.5999838962921209
MAR06537,0.999045114,0.7171241046348207
MAR04623,0.9990445219999999,0.5669548610973496
MAR08482,0.9990439520000001,1.0
MAR12285,0.999040106,0.6324555320336759
MAR08983,0.99903861,0.8333333333333335
MAR07593,0.999033292,0.8728715609439696
MAR12288,0.999029634,0.6324555320336759
MAR01883,0.9990229959999999,0.6666666666666667
MAR08443,0.9990228819999999,0.7499748364368614
MAR06813,0.999021094,0.668142537350195
MAR06988,0.99901236,0.6614568485379342
MAR04741,0.9990113260000001,0.5999838962921955
MAR04732,0.999009018,0.7499748364368614
MAR04328,0.99900838,0.37796990739823344
MAR04296,0.9990008400000001,0.6172015675704519
MAR01245,0.998994398,0.6324364350969907
MAR05932,0.998986954,0.8164965809277263
MAR07258,0.9989854380000001,0.6761127101919963
MAR09494,0.9989854380000001,0.676112710191943
MAR09489,0.9989854380000001,0.8306777378317312
MAR02375,0.9989771959999999,0.643267520902677
MAR03887,0.9989719060000001,0.799991948146002
MAR10358,0.9989685900000002,0.5477335828492964
MAR10416,0.998963968,0.5477335828492969
MAR05526,0.9989630120000002,0.7071067811865475
MAR08626,0.9989621659999999,0.547733582849288
MAR08501,0.99895903,0.7171241046347876
MAR04259,0.9989578760000001,0.6324364350969864
MAR04448,0.9989574039999999,0.7905614582254268
MAR02779,0.998956358,0.7999919481460106
MAR11482,0.998950128,0.5999838962921853
MAR11525,0.998948536,0.5999838962921544
MAR12235,0.998945492,0.6324555320336759
MAR08513,0.9989444519999999,0.7071067811865475
MAR03795,0.9989311940000001,0.6666666666666667
MAR12298,0.99893093,0.6324555320336759
MAR05489,0.9989268920000001,0.7071067811865475
MAR09617,0.998903112,0.9428090415820635
MAR03800,0.998902416,0.6666666666666667
MAR11745,0.9988950040000001,0.599983896292152
MAR03755,0.9988950040000001,0.5999838962921077
MAR11487,0.9988950040000001,0.5999838962921524
MAR11521,0.9988950040000001,0.5999838962921524
MAR11495,0.9988950040000001,0.5999838962921871
MAR11740,0.9988950040000001,0.5999838962921575
MAR11515,0.9988950040000001,0.5999838962921524
MAR01662,0.9988950040000001,0.5999838962921222
MAR11752,0.9988950040000001,0.5999838962921549
MAR06383,0.998892824,0.8164965809277261
MAR02014,0.9988895899999999,0.7999919481460405
MAR12281,0.9988884280000001,0.6324555320336759
MAR04167,0.998878128,0.8366528086482999
MAR07627,0.998873308,0.6324505811895884
MAR03907,0.9988715380000001,0.7171241046347892
MAR07630,0.9988634980000001,0.968962790249909
MAR06865,0.9988626120000001,0.9428090415820635
MAR04523,0.998859858,0.8366528086482847
MAR03847,0.9988446979999999,0.6123724356957946
MAR09798,0.9988362800000001,0.6001869840006858
MAR07734,0.9988356599999999,0.7071067811865475
MAR08500,0.9988169140000001,0.7999919481460539
MAR09015,0.998813588,0.7071067811865475
MAR07976,0.998813022,0.7999919481460205
MAR12301,0.9987956480000001,0.6324555320336759
MAR05924,0.9987794039999999,0.8164965809277263
MAR05490,0.998773918,0.7071067811865475
MAR07973,0.9987729080000001,0.6999879222190626
MAR00973,0.998769538,0.7171241046347929
MAR08478,0.9987687879999999,0.5999838962921704
MAR05523,0.998758448,0.7071067811865475
MAR00454,0.9987571980000001,0.6324399717684263
MAR03855,0.9987561460000001,0.7999919481460686
MAR05933,0.998750332,0.7071067811865475
MAR11443,0.9987480700000001,0.7071067811865475
MAR11310,0.9987367,1.0
MAR08717,0.998727532,0.75
MAR08497,0.998722624,0.717124104634788
MAR01570,0.998715368,0.799991948146018
MAR11470,0.998711968,0.5477335828492915
MAR11458,0.998711968,0.5477335828492937
MAR05418,0.998711968,0.5477335828492705
MAR10412,0.998711968,0.5477335828492973
MAR10444,0.998711968,0.5477335828492917
MAR05419,0.998711968,0.5477335828492967
MAR10403,0.998711968,0.5477335828492871
MAR08872,0.9987004259999999,0.7071067811865475
MAR09934,0.9987000100000001,0.799991948146042
MAR08279,0.99869456,0.7171241046348089
MAR01244,0.998694352,0.7171241046347965
MAR01590,0.9986938459999999,0.6761127101919624
MAR07657,0.9986838560000001,0.9428090415820635
MAR08911,0.998682258,0.7071067811865475
MAR08912,0.998682258,0.8677218312746245
MAR08099,0.9986804599999999,0.7071067811865475
MAR01162,0.9986793580000001,0.5000055914339421
MAR03894,0.9986771639999998,0.6324364350969797
MAR04465,0.998665108,0.7171241046348025
MAR01982,0.9986612380000001,0.699987922219051
MAR02895,0.9986610299999998,0.7559126420895802
MAR01685,0.9986610299999998,0.6324364350970192
MAR05412,0.9986610299999998,0.6324364350969964
MAR05404,0.9986610299999998,0.632436435096996
MAR05312,0.9986610299999998,0.6324364350970022
MAR01610,0.9986610299999998,0.6324364350970193
MAR05001,0.9986610299999998,0.6324364350970022
MAR05302,0.9986610299999998,0.6324364350970062
MAR08975,0.9986575,0.6324399717684007
MAR03420,0.998650936,0.7999919481460426
MAR03856,0.998650346,0.7453493242587856
MAR09807,0.9986405279999999,0.6172015675704686
MAR03160,0.9986390540000001,0.6123724356957946
MAR10449,0.99863269,0.7171241046347968
MAR08063,0.998631992,0.5089722695388351
MAR05936,0.9986319480000001,0.7071067811865475
MAR01771,0.998623824,0.7171241046347993
MAR03507,0.9986215039999999,0.620154466802515
MAR12004,0.9986195160000001,0.8386253187004682
MAR01976,0.998618942,0.7171241046348096
MAR04975,0.998618324,0.7071067811865475
MAR05838,0.9986149400000001,0.8164965809277261
MAR07260,0.9986087379999999,0.7171241046348013
MAR06154,0.9986077200000001,0.6666666666666667
MAR05925,0.9986008139999999,0.8164965809277263
MAR00980,0.9986007699999998,0.7999919481460408
MAR06733,0.998598492,0.8677218312746245
MAR09614,0.998598492,0.7071067811865475
MAR08345,0.9985696199999999,0.5669548610973496
MAR08346,0.9985696199999999,0.5669548610973496
MAR06355,0.998565908,0.9486832980505138
MAR08766,0.9985529379999999,0.7171241046347889
MAR09936,0.998527294,0.6999879222190709
MAR07908,0.99852582,0.9822868193332752
MAR02337,0.99851339,0.6201544668025196
MAR02206,0.99851339,0.6201544668025196
MAR08105,0.9985060779999999,0.9822868193332761
MAR01599,0.9985031939999999,0.7171241046347989
MAR05064,0.9985009979999999,0.7071067811865475
MAR12306,0.9984953900000001,0.6324555320336759
MAR05462,0.998484268,0.7071067811865475
MAR01673,0.99848286,0.7171241046347994
MAR03770,0.998471112,0.5
MAR04166,0.998469496,0.8366528086482851
MAR01444,0.998464626,0.6664801783140092
MAR11357,0.998452378,0.7071067811865475
MAR06435,0.998447526,0.8583996222845091
MAR03330,0.998444672,0.5000055914339421
MAR07257,0.9984436599999998,0.35355339059327373
MAR06357,0.998441184,0.9486832980505138
MAR06451,0.9984236040000001,0.8583996222845126
MAR07950,0.998417244,0.5999838962920937
MAR05858,0.9984051060000001,0.8164965809277261
MAR01892,0.9984045420000001,0.6666666666666667
MAR06551,0.9983960680000001,0.799991948146109
MAR07930,0.99839439,0.7999919481460541
MAR05960,0.9983939599999999,0.7071067811865475
MAR05828,0.998393432,0.8164965809277261
MAR06092,0.99839159,0.6666666666666667
MAR03854,0.998381322,0.745349324258773
MAR06362,0.998378794,0.9486832980505138
MAR01885,0.9983783660000001,0.6666666666666667
MAR07597,0.9983745880000001,0.7826296690944838
MAR06921,0.9983739039999999,0.9486854198220165
MAR05459,0.998373752,0.7071067811865475
MAR08542,0.9983578120000001,0.55470449068391
MAR03933,0.99835186,0.7303114437990597
MAR08093,0.9983485379999999,0.7071067811865475
MAR01525,0.998348362,0.7071067811865475
MAR05476,0.998344106,0.7071067811865475
MAR01979,0.998340204,0.6999879222190711
MAR05929,0.998337444,0.8164965809277263
MAR06781,0.9983240980000001,0.7071067811865475
MAR03118,0.998316284,0.6123724356957946
MAR01884,0.9982984480000001,0.6666666666666667
MAR00115,0.9982975,0.6201544668025104
MAR03518,0.9982975,0.6201544668025198
MAR08344,0.9982975,0.6201544668024984
MAR00227,0.9982975,0.6201544668025106
MAR02019,0.9982975,0.6201544668025055
MAR02301,0.9982975,0.795560747333978
MAR01595,0.99828308,0.7171241046347868
MAR01231,0.99828308,0.7171241046347985
MAR01801,0.99828308,0.7171241046348088
MAR02327,0.99828308,0.7171241046347995
MAR01742,0.99828308,0.7171241046348285
MAR12005,0.99828308,0.7171241046348098
MAR02323,0.99828308,0.7171241046347995
MAR01741,0.99828308,0.7171241046347993
MAR01740,0.99828308,0.7171241046347993
MAR11499,0.99828308,0.7171241046348105
MAR01768,0.99828308,0.7171241046347867
MAR08348,0.99828308,0.7171241046348035
MAR01769,0.99828308,0.7171241046347867
MAR12020,0.99828308,0.7171241046348064
MAR01770,0.99828308,0.7171241046347991
MAR08634,0.99828308,0.7171241046348267
MAR01743,0.99828308,0.7171241046348285
MAR00781,0.99828308,0.7171241046347868
MAR04472,0.99828308,0.717124104634786
MAR02374,0.99828308,0.7171241046347943
MAR01978,0.99828308,0.7171241046348287
MAR01519,0.99828308,0.7171241046347889
MAR01676,0.99828308,0.7171241046347865
MAR08341,0.99828308,0.7171241046347876
MAR03620,0.99828308,0.7171241046347998
MAR02018,0.99828308,0.7171241046348272
MAR01280,0.99828308,0.7171241046347969
MAR06817,0.99828308,0.717124104634821
MAR03354,0.99828308,0.7171241046348023
MAR08659,0.998273936,0.6324555320336759
MAR04350,0.9982674920000001,0.6324399717684122
MAR00045,0.998265926,0.7071067811865475
MAR04344,0.998260696,0.699987922219077
MAR01228,0.9982513340000001,0.7999919481460123
MAR08710,0.9982459980000001,0.6999879222190959
MAR06358,0.9982442880000001,0.9486832980505138
MAR01970,0.9982435939999998,0.4472225976557378
MAR00119,0.998217346,0.6664801783140034
MAR01967,0.99820659,0.6999879222190785
MAR08533,0.9981869159999999,0.5547044906839089
MAR01434,0.9981864120000001,0.6123724356957947
MAR06450,0.9981810620000001,0.8346204883243044
MAR06432,0.9981810620000001,0.834620488324299
MAR06434,0.9981810620000001,0.8346204883243044
MAR06447,0.9981810620000001,0.834620488324299
MAR05930,0.998180852,0.7071067811865475
MAR03946,0.9981612200000001,0.4999999999999999
MAR05935,0.9981582679999998,0.7071067811865475
MAR04052,0.99815485,0.5999838962920778
MAR05934,0.9981361480000001,0.7071067811865475
MAR06089,0.998119712,0.6666666666666667
MAR06379,0.998114806,0.7071067811865475
MAR03125,0.998105264,0.6123724356957946
MAR01844,0.99810491,0.6172222741684634
MAR05931,0.9981033799999999,0.7071067811865475
MAR05524,0.99808907,0.7071067811865475
MAR05927,0.998087726,0.8164965809277263
MAR01889,0.998061034,0.6666666666666667
MAR07035,0.9980593799999999,0.7905614582253575
MAR09621,0.9980538860000001,0.6859943405700353
MAR00205,0.9980518140000001,0.6324626047003075
MAR03796,0.998045196,0.5477335828492853
MAR11316,0.9980174000000002,0.6729380858647497
MAR06965,0.9979993260000001,0.6999879222190803
MAR03811,0.9979971000000001,0.6172222741684446
MAR02883,0.9979917,0.7999919481460807
MAR08996,0.997978966,0.8333333333333335
MAR02827,0.997971772,0.5
MAR05938,0.9979690700000001,0.7071067811865475
MAR07674,0.99795828,0.7171241046348523
MAR05466,0.997957352,0.7071067811865475
MAR05617,0.997955288,0.8164965809277261
MAR05588,0.997955288,0.8164965809277261
MAR11247,0.99795345,0.9999999999999998
MAR12151,0.9979532539999999,0.6324555320336759
MAR08782,0.9979227099999999,0.6999879222190792
MAR03139,0.9979154619999999,0.6123724356957946
MAR07141,0.9978960600000001,0.7302869432810393
MAR11462,0.99789165,0.699987922219075
MAR05926,0.9978764080000001,0.7071067811865475
MAR02200,0.9978629,0.857498002323697
MAR05893,0.9978439399999999,0.8164965809277261
MAR06989,0.997839484,0.6859943405700353
MAR08924,0.997839484,0.8677218312746245
MAR03132,0.997831856,0.6123724356957946
MAR03153,0.997829486,0.6123724356957946
MAR03074,0.997827798,0.5000055914339421
MAR05525,0.9978208580000001,0.7071067811865475
MAR06388,0.997819576,0.7071067811865475
MAR03156,0.997814744,0.5
MAR02854,0.9978067960000001,0.5
MAR04653,0.9978060099999999,0.9999999999999998
MAR04852,0.997801798,0.5
MAR08982,0.99779891,0.35355339059327373
MAR03090,0.9977921999999999,0.5000055914339421
MAR08692,0.997784452,0.5999838962921838
MAR03066,0.99777883,0.5000055914339421
MAR06397,0.997770346,0.699987922219071
MAR09992,0.9977698920000002,0.7999919481460643
MAR08342,0.9977698920000002,0.7999919481460309
MAR03872,0.9977633079999999,0.6666666666666667
MAR01624,0.9977633079999999,0.6666666666666667
MAR01727,0.9977633079999999,0.6666666666666667
MAR01699,0.9977633079999999,0.6666666666666667
MAR01265,0.9977633079999999,0.6666666666666667
MAR01848,0.9977633079999999,0.6666666666666667
MAR05334,0.9977633079999999,0.6666666666666667
MAR01833,0.9977633079999999,0.6666666666666667
MAR08261,0.99775557,0.7999919481460779
MAR08813,0.9977340800000001,0.7999919481461336
MAR08820,0.99772462,0.75
MAR02840,0.997724232,0.5
MAR02186,0.997713772,0.8728673775117765
MAR05833,0.9977041879999999,0.8164965809277261
MAR01601,0.99769492,0.5345301692114837
MAR02630,0.9976791199999999,0.5
MAR01598,0.997678226,0.6999879222190759
MAR05059,0.9976736880000001,0.7071067811865475
MAR05622,0.9976688819999999,0.8164965809277261
MAR05679,0.9976688819999999,0.8164965809277261
MAR09894,0.997659112,0.8333333333333335
MAR06544,0.99764589,0.7999919481461335
MAR08110,0.9976323920000001,0.840492702166581
MAR07910,0.9976323920000001,0.8404927021665675
MAR07912,0.9976323920000001,0.8404927021665675
MAR08109,0.9976323920000001,0.8404927021666044
MAR08106,0.9976323920000001,0.8404927021666047
MAR08107,0.9976323920000001,0.8404927021665809
MAR09718,0.9976291359999999,0.6324399717684016
MAR08815,0.997628802,0.799991948146023
MAR05843,0.99762544,0.8164965809277261
MAR03062,0.9976231200000001,0.5000055914339421
MAR06846,0.9976026079999999,0.6666666666666667
MAR08781,0.9976008700000001,0.7999919481460762
MAR11463,0.997586882,0.6999879222190761
MAR05493,0.99757692,0.7071067811865475
MAR05878,0.9975750600000002,0.8164965809277261
MAR02864,0.9975656340000001,0.5
MAR03342,0.997560318,0.5000055914339421
MAR06363,0.9975581980000001,0.8677218312746245
MAR05039,0.9975581980000001,0.6859943405700353
MAR00920,0.9975573580000001,0.7171241046348507
MAR11249,0.997542232,0.9999999999999998
MAR00161,0.9975357020000001,0.5
MAR01437,0.9975322280000001,0.547733582849307
MAR05591,0.9975160279999999,0.8164965809277261
MAR05662,0.9975160279999999,0.6666666666666667
MAR01812,0.997501902,0.8333333333333335
MAR04425,0.99748357,0.6172222741684539
MAR08761,0.99747918,0.6324399717684306
MAR06592,0.9974675980000001,0.7999919481460327
MAR02381,0.9974572500000001,0.75
MAR02471,0.997447982,0.5
MAR06071,0.997442908,0.6666666666666667
MAR08074,0.9974389300000001,0.6324399717684033
MAR06595,0.99743168,0.7999919481460219
MAR08726,0.9974257019999999,0.6324399717683993
MAR07668,0.99742453,0.5999838962921749
MAR12024,0.997412768,0.4529143200686647
MAR09734,0.997412768,0.4529143200686654
MAR05054,0.9974089359999999,0.7071067811865475
MAR06094,0.9974055780000001,0.6666666666666667
MAR05912,0.997386588,0.7071067811865475
MAR09961,0.9973820440000001,0.6859943405700353
MAR08285,0.9973583940000001,0.7171241046348166
MAR08306,0.9973583940000001,0.7171241046348155
MAR08276,0.9973583940000001,0.7171241046348069
MAR08293,0.9973583940000001,0.7171241046348347
MAR08298,0.9973583940000001,0.7171241046348085
MAR08249,0.9973583940000001,0.7171241046348191
MAR00081,0.9973583940000001,0.7171241046348155
MAR07181,0.9973583940000001,0.7171241046348039
MAR08148,0.9973583640000001,0.7171241046348515
MAR08267,0.9973583640000001,0.7171241046348134
MAR08152,0.9973583640000001,0.7171241046348041
MAR08166,0.9973583640000001,0.7171241046348195
MAR08173,0.9973583640000001,0.717124104634853
MAR08147,0.9973583640000001,0.7171241046348054
MAR08258,0.9973583640000001,0.7171241046348514
MAR00082,0.9973583640000001,0.7171241046348094
MAR08277,0.9973583640000001,0.7171241046348068
MAR08185,0.9973583640000001,0.7171241046348044
MAR08150,0.9973583640000001,0.7171241046348373
MAR08281,0.9973583640000001,0.717124104634848
MAR08251,0.9973583640000001,0.717124104634804
MAR08250,0.9973583640000001,0.7171241046348193
MAR08186,0.9973583640000001,0.7171241046348191
MAR08302,0.9973583640000001,0.857134640823618
MAR08187,0.9973583640000001,0.7171241046348045
MAR05512,0.99735442,0.7071067811865475
MAR01453,0.99734747,0.6668691891961109
MAR02016,0.99734747,0.6999879222190906
MAR08068,0.99734747,0.6999879222190899
MAR01678,0.99734747,0.6999879222190699
MAR06519,0.99734747,0.6999879222190478
MAR01949,0.99734747,0.6999879222190685
MAR01808,0.99734747,0.6999879222190795
MAR04470,0.99734747,0.6999879222190604
MAR01608,0.99734747,0.699987922219092
MAR04764,0.99734747,0.6999879222190897
MAR11489,0.99734747,0.6999879222190772
MAR09935,0.99734747,0.6999879222190772
MAR04841,0.99734747,0.6999879222190812
MAR01803,0.99734747,0.6999879222190919
MAR11468,0.99734747,0.6999879222190755
MAR12021,0.99734747,0.6999879222190821
MAR01738,0.99734747,0.6999879222190775
MAR08352,0.99734747,0.6999879222190815
MAR01941,0.99734747,0.6999879222190751
MAR01766,0.99734747,0.6999879222190899
MAR04851,0.9973426120000001,0.5
MAR03851,0.997340552,0.5999838962921152
MAR10061,0.99733047,0.8666648774138171
MAR05494,0.997328482,0.7071067811865475
MAR06364,0.9973268080000001,0.8677218312746245
MAR05040,0.9973268080000001,0.6859943405700353
MAR04130,0.997318808,0.6324399717684445
MAR04414,0.997318808,0.6324399717684269
MAR08255,0.997314072,0.5999838962921098
MAR00153,0.997311654,0.6666666666666667
MAR02777,0.9973036860000001,0.7071067811865475
MAR03881,0.99728453,0.6666219299422732
MAR02886,0.997281546,0.5
MAR03070,0.9972811260000001,0.5000055914339421
MAR03094,0.997277332,0.5000055914339421
MAR11242,0.9972764680000001,0.9999999999999998
MAR03386,0.9972723779999999,0.7777728075865284
MAR03488,0.9972723779999999,0.7777728075865317
MAR04648,0.9972723779999999,0.680421426417571
MAR07807,0.9972718259999999,0.8333333333333335
MAR03202,0.9972561640000001,0.5
MAR11239,0.9972540480000001,0.9999999999999998
MAR01890,0.99724399,0.6666666666666667
MAR04476,0.997243366,0.6324399717684033
MAR04528,0.99723346,0.632439971768406
MAR06077,0.997213036,0.6666666666666667
MAR03057,0.9972068199999999,0.5000055914339421
MAR11304,0.9972042299999998,0.7071067811865475
MAR06080,0.997203972,0.6666666666666667
MAR02868,0.9971940800000001,0.5
MAR09571,0.997180438,0.6135843419337264
MAR02819,0.99715057,0.5
MAR11529,0.9971415419999999,0.7453493242588527
MAR01886,0.997138212,0.6666666666666667
MAR06156,0.997120746,0.6666666666666667
MAR05463,0.9971200100000001,0.7071067811865475
MAR06129,0.997116414,0.6324555320336759
MAR06093,0.99711444,0.6666666666666667
MAR02901,0.997114192,0.5
MAR05491,0.9971062799999999,0.7071067811865475
MAR09609,0.9971038320000002,0.8677218312746245
MAR02429,0.9970714380000001,0.5
MAR00251,0.9970500720000001,0.652898417341012
MAR08711,0.997049,0.5
MAR00218,0.9970420759999999,0.670820393249937
MAR09959,0.997033748,0.6859943405700353
MAR08102,0.99701245,0.5477335828492704
MAR07326,0.9970102220000001,0.5999838962921333
MAR07327,0.9970102220000001,0.5999838962921127
MAR08693,0.9970102220000001,0.5999838962921143
MAR05883,0.9969886499999999,0.8164965809277261
MAR11513,0.9969837,0.5
MAR11520,0.9969837,0.5
MAR07971,0.996982394,0.680421426417571
MAR11243,0.996979734,0.9999999999999998
MAR07180,0.9969654339999998,0.7999919481460966
MAR08257,0.9969654339999998,0.7999919481460696
MAR08254,0.996948244,0.7999919481460298
MAR08877,0.996948012,0.8677218312746245
MAR08876,0.996948012,0.7071067811865475
MAR02905,0.9969427059999999,0.5
MAR02656,0.9969417079999999,0.5
MAR11237,0.9969357600000001,0.9999999999999998
MAR09957,0.9969303920000001,0.6859943405700353
MAR09060,0.9969231559999999,0.6859943405700353
MAR02876,0.9969194720000001,0.5
MAR04649,0.996918468,0.5477335828492867
MAR05496,0.9969092400000001,0.7071067811865475
MAR09607,0.9969037780000001,0.9486832980505138
MAR05888,0.996902808,0.7071067811865476
MAR01436,0.99689862,0.6666666666666667
MAR07128,0.996892584,0.5999838962921712
MAR09979,0.99685687,0.6859943405700353
MAR04520,0.99681716,0.5477335828492905
MAR07962,0.9968152480000001,0.5
MAR10015,0.9968111260000001,0.632455532033676
MAR06583,0.996801992,0.75
MAR02477,0.99678036,0.5
MAR05380,0.9967797199999999,0.5
MAR06611,0.9967642120000001,0.5477335828492751
MAR07821,0.9967634839999999,0.7071067811865475
MAR05495,0.9967628919999999,0.7071067811865475
MAR06193,0.9967566919999999,0.6666666666666667
MAR02476,0.99675186,0.5
MAR05848,0.996747188,0.8164965809277261
MAR06359,0.9967173839999999,0.9486832980505138
MAR06076,0.9967142920000001,0.6666666666666667
MAR00117,0.9966922479999999,0.5241231718133947
MAR05501,0.9966869620000001,0.7071067811865475
MAR05868,0.9966797199999998,0.7071067811865476
MAR02510,0.99667192,0.5000055914339421
MAR07129,0.9966670299999999,0.6324399717684445
MAR08366,0.9966670299999999,0.632439971768406
MAR01472,0.9966670299999999,0.6324399717684229
MAR01880,0.996653166,0.6666666666666667
MAR06365,0.9966437600000001,0.9486832980505138
MAR03078,0.996629098,0.5000055914339421
MAR04974,0.996612146,0.6928156744123392
MAR09612,0.9966104619999999,0.7071067811865475
MAR05677,0.99659581,0.8164965809277261
MAR05592,0.99659581,0.8164965809277261
MAR04983,0.99659151,0.6859943405700353
MAR06356,0.99659151,0.8677218312746245
MAR08968,0.9965886700000001,0.7499748364368548
MAR01834,0.9965866199999999,0.5393485395048234
MAR03102,0.9965774059999999,0.5000055914339421
